,y_pred,y_test
182202,0,0
182203,4,4
182204,4,3
182205,3,4
182206,4,4
182207,4,4
182208,4,4
182209,4,4
182210,4,4
182211,3,3
182212,0,0
182213,4,4
182214,4,4
182215,4,4
182216,3,3
182217,0,0
182218,4,4
182219,0,0
182220,4,4
182221,4,4
182222,0,0
182223,4,4
182224,0,0
182225,4,4
182226,0,0
182227,4,4
182228,3,7
182229,0,3
182230,4,0
182231,0,0
182232,0,0
182233,0,0
182234,4,4
182235,0,0
182236,0,0
182237,0,0
182238,3,0
182239,0,0
182240,4,4
182241,3,3
182242,4,4
182243,4,0
182244,0,7
182245,0,0
182246,3,3
182247,4,4
182248,4,4
182249,4,4
182250,3,3
182251,0,3
182252,4,4
182253,0,0
182254,4,4
182255,4,4
182256,4,4
182257,0,0
182258,3,3
182259,4,4
182260,3,3
182261,4,3
182262,4,4
182263,4,5
182264,4,4
182265,3,3
182266,3,3
182267,0,0
182268,0,0
182269,4,4
182270,0,2
182271,7,7
182272,4,3
182273,3,3
182274,3,3
182275,3,0
182276,0,2
182277,4,4
182278,3,3
182279,4,4
182280,4,4
182281,3,3
182282,4,4
182283,4,4
182284,4,4
182285,3,0
182286,4,4
182287,0,0
182288,4,0
182289,4,4
182290,3,3
182291,0,0
182292,0,0
182293,0,4
182294,4,4
182295,0,0
182296,4,4
182297,4,4
182298,0,0
182299,0,3
182300,4,4
182301,3,3
182302,4,4
182303,0,0
182304,3,3
182305,4,4
182306,4,4
182307,0,0
182308,0,0
182309,3,3
182310,4,4
182311,0,0
182312,3,3
182313,0,0
182314,3,0
182315,3,3
182316,4,4
182317,4,4
182318,0,0
182319,4,4
182320,0,0
182321,4,4
182322,4,4
182323,0,0
182324,4,4
182325,0,0
182326,0,0
182327,4,4
182328,0,4
182329,0,0
182330,4,3
182331,3,3
182332,4,4
182333,4,4
182334,4,4
182335,4,4
182336,4,4
182337,4,4
182338,0,0
182339,3,3
182340,4,0
182341,4,4
182342,4,4
182343,0,4
182344,0,0
182345,4,4
182346,3,3
182347,0,0
182348,3,3
182349,0,0
182350,3,0
182351,3,3
182352,4,4
182353,4,4
182354,4,4
182355,0,4
182356,4,4
182357,0,0
182358,0,0
182359,4,4
182360,0,4
182361,0,0
182362,3,3
182363,0,7
182364,4,4
182365,0,0
182366,0,0
182367,0,0
182368,0,0
182369,3,0
182370,4,4
182371,4,4
182372,3,3
182373,3,3
182374,4,4
182375,3,3
182376,4,4
182377,3,3
182378,4,4
182379,4,4
182380,4,4
182381,0,0
182382,4,4
182383,4,4
182384,0,2
182385,0,0
182386,4,4
182387,0,0
182388,7,7
182389,0,6
182390,4,4
182391,4,4
182392,4,4
182393,4,4
182394,3,3
182395,3,4
182396,0,2
182397,4,4
182398,0,0
182399,4,4
182400,3,3
182401,4,4
182402,0,3
182403,4,4
182404,4,0
182405,4,3
182406,3,3
182407,4,4
182408,4,4
182409,4,4
182410,3,3
182411,4,4
182412,4,4
182413,3,3
182414,0,0
182415,0,0
182416,4,3
182417,3,3
182418,3,3
182419,4,4
182420,4,4
182421,4,5
182422,0,0
182423,4,4
182424,3,3
182425,0,2
182426,4,4
182427,4,4
182428,0,0
182429,4,4
182430,0,0
182431,0,0
182432,4,4
182433,3,3
182434,4,4
182435,3,3
182436,0,0
182437,4,4
182438,3,3
182439,3,3
182440,0,3
182441,4,4
182442,3,3
182443,0,0
182444,4,4
182445,0,0
182446,4,4
182447,4,4
182448,4,4
182449,3,3
182450,4,4
182451,4,4
182452,4,4
182453,0,0
182454,4,4
182455,4,5
182456,3,3
182457,0,6
182458,4,4
182459,0,0
182460,0,0
182461,4,4
182462,4,4
182463,0,0
182464,0,0
182465,4,4
182466,0,3
182467,4,4
182468,0,0
182469,3,3
182470,4,4
182471,4,4
182472,4,4
182473,4,4
182474,3,6
182475,4,4
182476,0,0
182477,0,0
182478,4,4
182479,4,4
182480,4,4
182481,3,3
182482,0,3
182483,4,4
182484,0,0
182485,0,0
182486,0,0
182487,4,4
182488,0,0
182489,4,4
182490,4,4
182491,4,4
182492,0,0
182493,4,4
182494,4,4
182495,4,4
182496,4,4
182497,3,3
182498,4,4
182499,4,4
182500,0,0
182501,0,0
182502,4,4
182503,4,4
182504,0,3
182505,0,0
182506,4,4
182507,4,4
182508,4,4
182509,4,4
182510,4,4
182511,4,4
182512,3,3
182513,0,0
182514,7,7
182515,4,4
182516,4,4
182517,0,0
182518,4,4
182519,4,0
182520,4,4
182521,3,3
182522,4,4
182523,4,4
182524,4,4
182525,3,3
182526,4,4
182527,3,3
182528,4,4
182529,3,7
182530,4,4
182531,4,4
182532,4,4
182533,4,4
182534,4,4
182535,3,3
182536,3,3
182537,0,2
182538,4,4
182539,0,0
182540,4,4
182541,0,0
182542,4,4
182543,0,7
182544,4,4
182545,3,3
182546,4,4
182547,4,4
182548,0,0
182549,4,2
182550,4,4
182551,4,3
182552,4,4
182553,0,0
182554,4,4
182555,5,5
182556,0,0
182557,3,0
182558,3,3
182559,4,4
182560,3,3
182561,0,0
182562,4,2
182563,4,4
182564,3,3
182565,4,4
182566,0,0
182567,4,4
182568,3,3
182569,4,4
182570,4,4
182571,3,3
182572,0,0
182573,4,4
182574,3,3
182575,0,0
182576,0,0
182577,0,3
182578,3,3
182579,4,4
182580,4,3
182581,4,4
182582,0,2
182583,0,5
182584,0,0
182585,0,0
182586,4,6
182587,0,3
182588,0,0
182589,4,4
182590,4,4
182591,4,4
182592,0,0
182593,4,4
182594,4,4
182595,0,0
182596,4,4
182597,4,4
182598,3,3
182599,0,0
182600,4,4
182601,0,0
182602,3,3
182603,4,4
182604,0,0
182605,0,0
182606,3,3
182607,3,3
182608,4,4
182609,3,3
182610,4,0
182611,0,0
182612,4,4
182613,0,0
182614,4,4
182615,7,7
182616,0,0
182617,0,0
182618,0,0
182619,4,4
182620,0,2
182621,4,4
182622,4,4
182623,4,4
182624,4,4
182625,4,4
182626,4,4
182627,3,3
182628,0,0
182629,3,3
182630,0,0
182631,0,1
182632,4,4
182633,4,4
182634,4,4
182635,4,4
182636,0,0
182637,4,4
182638,4,4
182639,4,4
182640,4,4
182641,0,0
182642,3,3
182643,4,4
182644,0,7
182645,4,3
182646,4,4
182647,4,4
182648,4,4
182649,0,0
182650,0,0
182651,4,4
182652,4,4
182653,4,4
182654,3,3
182655,4,4
182656,4,4
182657,0,0
182658,4,4
182659,4,4
182660,4,4
182661,4,4
182662,4,4
182663,4,4
182664,4,0
182665,4,4
182666,3,0
182667,4,4
182668,4,4
182669,4,4
182670,4,4
182671,3,3
182672,4,4
182673,4,3
182674,0,0
182675,0,3
182676,4,4
182677,4,3
182678,3,3
182679,4,4
182680,4,4
182681,0,0
182682,4,4
182683,3,3
182684,0,4
182685,0,2
182686,0,0
182687,4,4
182688,0,4
182689,0,0
182690,0,7
182691,0,0
182692,4,4
182693,4,3
182694,4,4
182695,4,4
182696,0,0
182697,3,0
182698,0,0
182699,3,3
182700,3,3
182701,0,0
182702,4,4
182703,3,3
182704,3,3
182705,4,4
182706,4,7
182707,4,4
182708,0,0
182709,0,0
182710,4,0
182711,0,0
182712,0,0
182713,4,4
182714,3,3
182715,3,3
182716,4,4
182717,4,4
182718,4,4
182719,4,4
182720,4,4
182721,4,3
182722,3,3
182723,4,4
182724,4,4
182725,0,0
182726,4,4
182727,4,4
182728,0,0
182729,4,4
182730,3,4
182731,4,7
182732,0,2
182733,4,4
182734,4,4
182735,3,3
182736,0,0
182737,3,3
182738,0,0
182739,4,4
182740,0,7
182741,3,4
182742,0,3
182743,3,3
182744,4,4
182745,4,4
182746,0,0
182747,0,3
182748,0,0
182749,3,3
182750,4,4
182751,0,0
182752,0,0
182753,4,4
182754,4,4
182755,4,4
182756,4,4
182757,0,0
182758,3,3
182759,0,0
182760,4,4
182761,4,4
182762,3,3
182763,3,3
182764,0,0
182765,4,4
182766,4,4
182767,4,4
182768,4,4
182769,4,4
182770,0,7
182771,4,4
182772,4,4
182773,0,2
182774,0,7
182775,4,4
182776,3,3
182777,3,3
182778,4,4
182779,0,0
182780,3,3
182781,3,3
182782,3,3
182783,3,3
182784,4,4
182785,4,4
182786,4,4
182787,4,4
182788,4,4
182789,3,3
182790,4,4
182791,4,4
182792,4,4
182793,4,4
182794,4,4
182795,4,4
182796,3,3
182797,3,3
182798,3,3
182799,4,4
182800,4,4
182801,3,3
182802,0,7
182803,0,0
182804,4,4
182805,4,4
182806,3,4
182807,0,0
182808,0,0
182809,3,3
182810,4,4
182811,3,3
182812,4,4
182813,4,4
182814,3,3
182815,3,3
182816,0,0
182817,3,3
182818,0,0
182819,4,0
182820,0,2
182821,3,3
182822,0,4
182823,0,5
182824,4,4
182825,4,4
182826,0,0
182827,4,4
182828,4,0
182829,4,4
182830,0,0
182831,4,3
182832,3,0
182833,0,0
182834,0,0
182835,0,2
182836,4,4
182837,4,4
182838,4,4
182839,0,0
182840,4,4
182841,3,3
182842,0,0
182843,4,4
182844,4,4
182845,4,4
182846,4,4
182847,4,4
182848,4,3
182849,0,0
182850,4,4
182851,4,4
182852,4,4
182853,3,3
182854,3,3
182855,4,4
182856,4,4
182857,4,4
182858,4,4
182859,0,0
182860,3,3
182861,4,3
182862,3,3
182863,3,3
182864,4,4
182865,4,6
182866,4,4
182867,4,4
182868,0,0
182869,4,4
182870,3,3
182871,3,3
182872,4,4
182873,3,3
182874,0,0
182875,3,3
182876,0,7
182877,4,4
182878,4,4
182879,4,4
182880,4,4
182881,4,4
182882,4,4
182883,0,0
182884,0,0
182885,4,4
182886,4,2
182887,7,7
182888,0,0
182889,4,0
182890,0,0
182891,4,4
182892,3,3
182893,0,0
182894,4,4
182895,0,0
182896,0,0
182897,3,3
182898,4,4
182899,0,0
182900,0,0
182901,4,4
182902,4,4
182903,4,4
182904,0,0
182905,4,4
182906,0,0
182907,3,3
182908,0,7
182909,4,4
182910,3,3
182911,0,0
182912,0,0
182913,3,3
182914,4,4
182915,0,0
182916,4,4
182917,4,4
182918,3,3
182919,4,4
182920,4,4
182921,0,0
182922,0,0
182923,4,4
182924,4,4
182925,3,3
182926,0,0
182927,0,4
182928,4,4
182929,3,4
182930,3,3
182931,4,4
182932,4,4
182933,0,0
182934,4,4
182935,4,4
182936,4,4
182937,4,4
182938,4,4
182939,3,3
182940,0,0
182941,3,3
182942,3,3
182943,0,0
182944,4,4
182945,4,4
182946,0,0
182947,0,4
182948,4,4
182949,3,3
182950,3,3
182951,4,5
182952,3,3
182953,4,4
182954,0,0
182955,4,4
182956,4,4
182957,2,0
182958,3,3
182959,4,3
182960,3,2
182961,0,0
182962,0,0
182963,0,7
182964,4,4
182965,4,4
182966,4,4
182967,4,4
182968,4,2
182969,4,4
182970,0,2
182971,4,4
182972,4,4
182973,4,4
182974,3,3
182975,0,2
182976,4,4
182977,3,3
182978,0,0
182979,3,3
182980,4,4
182981,4,4
182982,3,3
182983,4,4
182984,3,3
182985,4,4
182986,4,4
182987,4,4
182988,4,4
182989,3,3
182990,3,4
182991,0,7
182992,0,7
182993,3,3
182994,4,4
182995,4,4
182996,3,3
182997,4,4
182998,0,0
182999,3,3
183000,0,3
183001,0,0
183002,0,0
183003,4,4
183004,4,4
183005,0,3
183006,3,3
183007,0,0
183008,0,0
183009,3,3
183010,3,3
183011,3,3
183012,0,7
183013,4,4
183014,7,3
183015,0,1
183016,0,2
183017,4,4
183018,0,6
183019,4,4
183020,4,4
183021,4,4
183022,0,0
183023,4,4
183024,4,4
183025,4,4
183026,0,0
183027,2,0
183028,4,4
183029,4,4
183030,4,4
183031,4,4
183032,4,4
183033,4,0
183034,4,4
183035,3,3
183036,4,4
183037,4,4
183038,4,4
183039,4,4
183040,0,0
183041,4,4
183042,4,4
183043,0,0
183044,4,4
183045,4,4
183046,4,4
183047,4,2
183048,4,4
183049,4,4
183050,3,1
183051,4,4
183052,0,0
183053,0,4
183054,4,4
183055,0,0
183056,0,0
183057,4,5
183058,4,4
183059,4,4
183060,0,0
183061,3,3
183062,4,4
183063,4,4
183064,6,4
183065,6,6
183066,0,2
183067,4,4
183068,3,3
183069,4,4
183070,3,3
183071,4,4
183072,4,7
183073,4,4
183074,4,4
183075,4,4
183076,3,3
183077,0,2
183078,0,0
183079,4,0
183080,4,4
183081,0,1
183082,4,4
183083,4,4
183084,0,0
183085,4,4
183086,4,4
183087,0,0
183088,7,7
183089,4,4
183090,4,4
183091,4,7
183092,4,4
183093,4,4
183094,4,4
183095,0,0
183096,3,3
183097,4,4
183098,0,4
183099,4,4
183100,4,4
183101,0,0
183102,5,5
183103,4,4
183104,0,0
183105,0,0
183106,0,2
183107,4,4
183108,0,0
183109,3,3
183110,4,3
183111,4,4
183112,4,4
183113,4,4
183114,4,4
183115,4,0
183116,4,4
183117,4,7
183118,0,0
183119,0,0
183120,3,3
183121,4,4
183122,4,4
183123,3,0
183124,4,4
183125,4,4
183126,3,3
183127,0,0
183128,4,4
183129,4,4
183130,4,4
183131,0,3
183132,0,0
183133,4,4
183134,3,3
183135,0,0
183136,4,4
183137,4,4
183138,4,4
183139,4,4
183140,0,0
183141,0,0
183142,0,0
183143,0,4
183144,4,4
183145,4,4
183146,4,4
183147,4,4
183148,4,4
183149,4,4
183150,4,4
183151,4,4
183152,4,4
183153,0,0
183154,4,4
183155,3,3
183156,0,7
183157,3,3
183158,3,3
183159,0,0
183160,4,4
183161,0,4
183162,4,4
183163,3,3
183164,0,0
183165,4,4
183166,0,0
183167,3,3
183168,3,4
183169,4,4
183170,0,0
183171,0,0
183172,4,3
183173,4,4
183174,4,4
183175,4,3
183176,3,3
183177,3,3
183178,0,0
183179,0,0
183180,0,0
183181,0,2
183182,4,4
183183,4,4
183184,3,3
183185,4,4
183186,4,4
183187,0,0
183188,0,0
183189,4,4
183190,4,4
183191,0,0
183192,0,0
183193,3,3
183194,4,5
183195,0,0
183196,0,0
183197,0,0
183198,4,4
183199,4,4
183200,4,4
183201,0,0
183202,3,3
183203,3,3
183204,0,0
183205,3,3
183206,3,3
183207,4,4
183208,3,3
183209,4,4
183210,4,4
183211,4,4
183212,4,4
183213,4,4
183214,0,0
183215,0,2
183216,4,4
183217,4,4
183218,4,4
183219,0,2
183220,4,4
183221,4,4
183222,0,0
183223,3,3
183224,4,4
183225,4,5
183226,3,3
183227,0,0
183228,3,6
183229,4,4
183230,0,0
183231,4,4
183232,4,4
183233,3,3
183234,4,4
183235,0,0
183236,4,4
183237,4,4
183238,4,0
183239,4,4
183240,4,4
183241,4,4
183242,4,3
183243,4,4
183244,0,0
183245,4,4
183246,4,4
183247,4,4
183248,0,0
183249,4,4
183250,4,3
183251,4,4
183252,4,4
183253,4,4
183254,0,0
183255,0,0
183256,0,0
183257,0,0
183258,3,4
183259,0,0
183260,3,3
183261,0,0
183262,4,3
183263,4,4
183264,0,0
183265,4,4
183266,3,3
183267,3,3
183268,4,4
183269,4,4
183270,3,3
183271,4,4
183272,4,4
183273,4,3
183274,0,0
183275,0,0
183276,0,0
183277,4,4
183278,4,4
183279,0,0
183280,0,0
183281,3,3
183282,3,3
183283,0,4
183284,4,5
183285,4,4
183286,2,2
183287,0,0
183288,4,3
183289,4,4
183290,0,0
183291,4,4
183292,4,4
183293,3,3
183294,3,3
183295,0,0
183296,0,0
183297,3,4
183298,0,0
183299,0,7
183300,4,2
183301,4,4
183302,0,4
183303,4,4
183304,4,4
183305,3,3
183306,3,3
183307,4,4
183308,3,3
183309,3,0
183310,4,4
183311,0,0
183312,4,4
183313,0,0
183314,4,4
183315,4,4
183316,3,3
183317,3,3
183318,0,0
183319,0,0
183320,4,4
183321,4,4
183322,3,3
183323,3,3
183324,3,3
183325,4,4
183326,4,4
183327,4,4
183328,4,0
183329,4,4
183330,4,4
183331,4,4
183332,3,3
183333,3,6
183334,4,4
183335,4,4
183336,0,0
183337,0,0
183338,4,3
183339,4,0
183340,4,4
183341,4,4
183342,4,4
183343,3,4
183344,4,4
183345,3,0
183346,4,4
183347,3,0
183348,3,3
183349,0,0
183350,0,0
183351,4,4
183352,0,7
183353,3,3
183354,4,4
183355,0,2
183356,4,4
183357,4,4
183358,0,0
183359,3,3
183360,4,6
183361,0,0
183362,3,3
183363,4,4
183364,0,0
183365,4,3
183366,4,4
183367,4,4
183368,4,4
183369,0,0
183370,3,3
183371,4,4
183372,4,4
183373,4,4
183374,4,4
183375,3,3
183376,4,4
183377,4,4
183378,3,3
183379,4,4
183380,4,4
183381,0,4
183382,3,3
183383,4,4
183384,3,3
183385,4,4
183386,0,0
183387,0,0
183388,4,4
183389,4,4
183390,4,3
183391,4,4
183392,4,4
183393,0,0
183394,0,0
183395,4,4
183396,0,1
183397,4,4
183398,3,3
183399,0,0
183400,4,4
183401,0,3
183402,4,4
183403,0,0
183404,3,3
183405,4,4
183406,4,4
183407,0,0
183408,4,4
183409,4,4
183410,0,0
183411,4,4
183412,4,4
183413,3,3
183414,4,4
183415,0,0
183416,4,4
183417,4,1
183418,4,4
183419,5,0
183420,4,4
183421,4,3
183422,4,4
183423,3,0
183424,4,4
183425,0,0
183426,0,0
183427,0,2
183428,4,4
183429,4,4
183430,4,4
183431,4,0
183432,3,3
183433,3,3
183434,4,4
183435,4,4
183436,4,4
183437,4,4
183438,3,3
183439,4,4
183440,3,3
183441,0,0
183442,4,4
183443,3,3
183444,4,4
183445,4,4
183446,4,4
183447,4,4
183448,3,4
183449,4,4
183450,4,4
183451,3,3
183452,0,0
183453,4,4
183454,3,3
183455,4,3
183456,4,4
183457,4,4
183458,3,3
183459,4,3
183460,3,4
183461,0,3
183462,4,4
183463,4,4
183464,0,0
183465,4,4
183466,4,4
183467,0,0
183468,4,4
183469,4,0
183470,4,4
183471,4,4
183472,0,0
183473,0,0
183474,4,4
183475,3,3
183476,4,4
183477,0,0
183478,3,4
183479,4,4
183480,4,4
183481,0,7
183482,0,0
183483,4,4
183484,4,4
183485,4,4
183486,3,6
183487,3,3
183488,0,0
183489,0,0
183490,0,0
183491,4,4
183492,3,3
183493,3,0
183494,4,4
183495,4,4
183496,0,0
183497,3,3
183498,0,0
183499,3,3
183500,4,4
183501,3,7
183502,4,4
183503,3,3
183504,0,4
183505,3,3
183506,4,4
183507,4,4
183508,4,4
183509,0,0
183510,0,0
183511,4,4
183512,3,3
183513,3,3
183514,0,0
183515,4,0
183516,4,4
183517,4,4
183518,3,3
183519,4,4
183520,0,0
183521,4,4
183522,0,0
183523,0,0
183524,4,4
183525,3,3
183526,0,4
183527,4,4
183528,4,4
183529,3,4
183530,0,0
183531,7,7
183532,4,4
183533,4,4
183534,3,4
183535,4,4
183536,0,2
183537,4,4
183538,0,0
183539,4,4
183540,4,4
183541,4,4
183542,4,4
183543,4,4
183544,3,4
183545,4,4
183546,0,0
183547,4,4
183548,0,0
183549,4,4
183550,4,4
183551,4,4
183552,4,4
183553,4,4
183554,4,4
183555,3,3
183556,4,4
183557,0,0
183558,4,4
183559,0,0
183560,4,4
183561,4,4
183562,0,0
183563,3,3
183564,4,4
183565,4,4
183566,0,0
183567,4,4
183568,0,0
183569,0,0
183570,4,4
183571,4,4
183572,4,4
183573,4,4
183574,4,4
183575,0,0
183576,0,0
183577,4,4
183578,0,4
183579,4,4
183580,4,4
183581,3,3
183582,4,4
183583,4,4
183584,3,3
183585,4,3
183586,3,3
183587,4,4
183588,4,3
183589,3,3
183590,3,3
183591,3,3
183592,4,4
183593,0,0
183594,4,4
183595,3,3
183596,4,4
183597,3,3
183598,3,3
183599,4,4
183600,0,0
183601,3,3
183602,4,4
183603,4,4
183604,0,5
183605,0,0
183606,4,4
183607,4,4
183608,4,4
183609,4,3
183610,4,4
183611,3,3
183612,3,3
183613,0,0
183614,0,0
183615,4,4
183616,3,0
183617,4,4
183618,4,4
183619,4,4
183620,3,4
183621,4,4
183622,4,4
183623,0,0
183624,0,4
183625,4,4
183626,0,7
183627,3,3
183628,4,4
183629,0,0
183630,4,4
183631,4,4
183632,0,0
183633,4,4
183634,4,4
183635,3,3
183636,4,4
183637,0,0
183638,4,4
183639,0,2
183640,4,4
183641,4,4
183642,3,3
183643,0,0
183644,0,0
183645,4,4
183646,0,4
183647,0,0
183648,4,4
183649,4,4
183650,4,4
183651,7,7
183652,4,4
183653,4,4
183654,4,3
183655,0,0
183656,3,3
183657,3,3
183658,4,4
183659,0,0
183660,4,0
183661,0,0
183662,3,3
183663,0,0
183664,0,0
183665,0,0
183666,4,4
183667,4,4
183668,3,3
183669,4,4
183670,3,3
183671,3,4
183672,4,4
183673,0,0
183674,4,4
183675,4,4
183676,4,4
183677,3,4
183678,0,0
183679,3,3
183680,0,0
183681,4,4
183682,4,4
183683,0,0
183684,3,3
183685,3,4
183686,0,0
183687,4,0
183688,3,3
183689,4,4
183690,4,4
183691,4,4
183692,4,4
183693,7,1
183694,4,4
183695,4,4
183696,7,7
183697,4,4
183698,4,4
183699,3,0
183700,3,4
183701,4,4
183702,4,4
183703,4,4
183704,4,4
183705,4,4
183706,4,4
183707,4,4
183708,4,4
183709,4,4
183710,4,4
183711,4,4
183712,4,4
183713,3,3
183714,4,4
183715,3,3
183716,0,0
183717,4,4
183718,0,0
183719,0,0
183720,0,0
183721,4,2
183722,0,0
183723,0,0
183724,0,0
183725,3,3
183726,4,4
183727,3,3
183728,4,4
183729,0,0
183730,4,4
183731,4,4
183732,4,4
183733,4,4
183734,4,4
183735,0,0
183736,4,4
183737,4,4
183738,4,4
183739,0,0
183740,0,0
183741,0,0
183742,3,3
183743,3,3
183744,4,4
183745,3,3
183746,0,4
183747,4,4
183748,4,4
183749,0,2
183750,0,0
183751,0,0
183752,0,4
183753,0,0
183754,0,1
183755,0,0
183756,4,3
183757,4,4
183758,4,4
183759,4,4
183760,3,3
183761,4,4
183762,4,4
183763,0,0
183764,3,3
183765,4,4
183766,3,3
183767,4,4
183768,0,0
183769,4,4
183770,5,5
183771,4,4
183772,4,4
183773,0,0
183774,4,4
183775,3,3
183776,4,4
183777,3,4
183778,0,4
183779,0,0
183780,3,3
183781,0,0
183782,4,4
183783,3,3
183784,0,0
183785,0,0
183786,4,4
183787,4,4
183788,0,4
183789,4,4
183790,4,4
183791,0,2
183792,3,3
183793,4,4
183794,4,4
183795,4,5
183796,4,0
183797,4,4
183798,0,0
183799,3,5
183800,4,4
183801,4,4
183802,0,0
183803,4,2
183804,4,4
183805,3,0
183806,0,0
183807,0,0
183808,4,4
183809,3,3
183810,4,4
183811,4,4
183812,0,0
183813,3,3
183814,4,4
183815,4,3
183816,4,4
183817,3,3
183818,4,4
183819,4,4
183820,4,4
183821,0,0
183822,4,3
183823,4,4
183824,0,0
183825,4,4
183826,4,4
183827,3,3
183828,3,3
183829,4,4
183830,3,3
183831,0,2
183832,4,4
183833,4,4
183834,4,4
183835,0,0
183836,4,4
183837,0,4
183838,6,6
183839,0,0
183840,3,3
183841,4,4
183842,4,4
183843,4,4
183844,3,3
183845,0,0
183846,4,3
183847,3,3
183848,4,4
183849,4,4
183850,3,3
183851,3,3
183852,0,0
183853,0,0
183854,4,4
183855,4,4
183856,4,5
183857,4,4
183858,4,4
183859,0,0
183860,4,4
183861,4,4
183862,4,3
183863,4,4
183864,0,0
183865,0,0
183866,3,3
183867,4,4
183868,4,4
183869,4,4
183870,0,0
183871,3,3
183872,4,4
183873,4,4
183874,3,4
183875,4,4
183876,4,4
183877,0,0
183878,0,0
183879,4,4
183880,4,4
183881,3,3
183882,4,4
183883,4,4
183884,4,4
183885,4,3
183886,0,0
183887,0,0
183888,0,0
183889,3,3
183890,4,4
183891,4,4
183892,3,0
183893,0,0
183894,4,4
183895,3,0
183896,4,4
183897,4,4
183898,4,4
183899,0,0
183900,4,4
183901,0,0
183902,3,7
183903,3,3
183904,4,4
183905,0,0
183906,0,0
183907,3,3
183908,4,4
183909,4,4
183910,4,4
183911,4,4
183912,4,4
183913,0,0
183914,3,3
183915,0,0
183916,3,3
183917,4,4
183918,4,4
183919,4,4
183920,4,4
183921,4,4
183922,4,4
183923,3,4
183924,4,4
183925,3,3
183926,0,0
183927,4,4
183928,0,4
183929,4,4
183930,4,4
183931,0,3
183932,0,0
183933,3,3
183934,0,0
183935,4,4
183936,4,4
183937,0,0
183938,3,3
183939,0,2
183940,0,0
183941,4,4
183942,3,0
183943,0,0
183944,0,0
183945,7,5
183946,0,0
183947,3,3
183948,4,4
183949,0,0
183950,4,4
183951,3,3
183952,3,3
183953,3,3
183954,3,3
183955,4,0
183956,0,0
183957,4,4
183958,4,4
183959,4,4
183960,4,0
183961,4,4
183962,0,7
183963,4,4
183964,4,4
183965,4,4
183966,4,4
183967,4,4
183968,4,4
183969,3,3
183970,0,0
183971,3,3
183972,0,3
183973,4,4
183974,4,4
183975,4,4
183976,4,4
183977,0,0
183978,4,4
183979,0,0
183980,0,0
183981,0,7
183982,3,3
183983,0,0
183984,4,7
183985,3,3
183986,4,3
183987,4,4
183988,0,0
183989,0,0
183990,3,3
183991,3,3
183992,4,4
183993,3,3
183994,0,0
183995,4,3
183996,4,4
183997,4,2
183998,4,4
183999,3,3
184000,4,4
184001,0,0
184002,3,3
184003,4,4
184004,0,0
184005,3,4
184006,3,4
184007,4,4
184008,3,3
184009,0,0
184010,0,4
184011,4,4
184012,4,4
184013,0,0
184014,0,0
184015,4,4
184016,4,4
184017,3,3
184018,4,4
184019,4,4
184020,4,4
184021,0,2
184022,4,4
184023,0,0
184024,4,4
184025,3,3
184026,4,4
184027,4,4
184028,3,3
184029,4,4
184030,4,4
184031,3,3
184032,3,4
184033,3,3
184034,4,3
184035,4,4
184036,3,3
184037,4,4
184038,3,0
184039,3,3
184040,4,4
184041,4,4
184042,4,4
184043,4,4
184044,3,4
184045,3,3
184046,7,4
184047,4,4
184048,4,3
184049,4,4
184050,4,4
184051,0,0
184052,4,4
184053,4,4
184054,3,3
184055,4,3
184056,3,0
184057,0,0
184058,4,2
184059,4,4
184060,4,4
184061,4,4
184062,0,4
184063,0,0
184064,0,0
184065,5,5
184066,3,3
184067,4,4
184068,4,4
184069,0,0
184070,3,3
184071,4,4
184072,4,4
184073,3,3
184074,4,4
184075,4,4
184076,4,4
184077,0,0
184078,0,0
184079,4,4
184080,4,4
184081,0,0
184082,0,0
184083,4,4
184084,4,4
184085,4,4
184086,3,4
184087,4,4
184088,4,4
184089,4,4
184090,4,4
184091,3,3
184092,3,3
184093,0,4
184094,0,0
184095,4,4
184096,0,0
184097,4,4
184098,0,0
184099,4,4
184100,4,4
184101,4,4
184102,3,3
184103,3,3
184104,3,3
184105,4,4
184106,4,4
184107,3,3
184108,0,2
184109,4,4
184110,4,4
184111,4,4
184112,4,4
184113,4,0
184114,3,3
184115,4,4
184116,4,4
184117,4,4
184118,4,4
184119,4,3
184120,4,4
184121,4,4
184122,4,4
184123,4,5
184124,4,4
184125,3,3
184126,3,3
184127,4,4
184128,0,0
184129,4,4
184130,4,4
184131,7,7
184132,0,0
184133,4,4
184134,4,4
184135,4,4
184136,3,6
184137,0,2
184138,4,3
184139,4,4
184140,3,3
184141,4,4
184142,4,4
184143,4,4
184144,3,3
184145,4,4
184146,4,4
184147,3,3
184148,4,4
184149,3,3
184150,3,4
184151,4,4
184152,4,4
184153,0,0
184154,0,0
184155,4,4
184156,4,4
184157,0,0
184158,0,0
184159,0,0
184160,4,4
184161,4,4
184162,3,3
184163,0,2
184164,3,3
184165,0,0
184166,3,3
184167,3,3
184168,4,4
184169,4,4
184170,4,4
184171,4,4
184172,4,3
184173,3,3
184174,4,4
184175,0,0
184176,4,4
184177,3,4
184178,0,0
184179,3,3
184180,4,4
184181,4,4
184182,0,0
184183,4,4
184184,4,4
184185,3,3
184186,4,4
184187,0,3
184188,4,4
184189,4,4
184190,4,4
184191,3,3
184192,3,3
184193,4,4
184194,4,4
184195,4,0
184196,4,4
184197,4,4
184198,4,4
184199,0,3
